TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,AIR_SPEED,HS_DEPLOYED,PC_DEPLOYED,TEMPERATURE,VOLTAGE,PRESSURE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,ROT_Z,LAST_CMD
2043,1419,216,F,LAUNCH_WAIT,234.63,10.21,N,N,33.55,4.99,985.38,1419,5.4,23.801393,90.437256,4,31,-12,0,CX/ON
2043,1420,217,F,LAUNCH_WAIT,233.77,10.21,N,N,33.56,4.99,985.48,1420,4.64,23.792874,90.444079,4,31,-12,1,CX/ON
2043,1421,218,F,LAUNCH_WAIT,232.86,10.21,N,N,33.56,4.99,985.59,1421,5.07,23.797198,90.448968,5,31,-11,0,CX/ON
2043,1422,219,F,LAUNCH_WAIT,231.97,10.21,N,N,33.56,4.99,985.7,1422,5.02,23.812592,90.45872,5,31,-12,0,CX/ON
2043,1423,220,F,LAUNCH_WAIT,231.07,10.21,N,N,33.56,4.99,985.8,1423,5.1,23.816592,90.43535,5,31,-11,1,CX/ON
2043,1424,221,F,LAUNCH_WAIT,230.19,10.21,N,N,33.56,4.99,985.91,1424,4.85,23.811257,90.443438,5,30,-12,1,CX/ON
2043,1425,222,F,LAUNCH_WAIT,229.26,10.21,N,N,33.57,4.99,986.02,1425,5.05,23.79259,90.446521,5,30,-11,0,CX/ON
2043,1426,223,F,LAUNCH_WAIT,228.28,10.21,N,N,33.57,4.99,986.13,1426,5.19,23.79875,90.454716,4,31,-11,0,CX/ON
2043,1427,224,F,LAUNCH_WAIT,227.37,10.21,N,N,33.57,4.99,986.24,1427,5.44,23.809831,90.443978,4,31,-12,1,CX/ON
2043,1428,225,F,LAUNCH_WAIT,226.4,10.21,N,N,33.57,4.99,986.35,1428,5.09,23.799017,90.448642,5,31,-11,1,CX/ON
2043,1429,226,F,LAUNCH_WAIT,225.52,10.21,N,N,33.57,4.99,986.45,1429,5.19,23.796958,90.449052,4,30,-11,0,CX/ON
2043,1430,227,F,LAUNCH_WAIT,224.54,10.21,N,N,33.57,4.99,986.57,1430,4.59,23.807728,90.434991,5,30,-11,0,CX/ON
2043,1431,228,F,LAUNCH_WAIT,223.6,10.21,N,N,33.58,4.99,986.68,1431,4.96,23.806851,90.454443,5,30,-11,0,CX/ON
2043,1433,230,F,LAUNCH_WAIT,221.75,10.21,N,N,33.58,4.99,986.9,1433,4.71,23.813204,90.44202,5,30,-11,0,CX/ON
2043,1434,231,F,LAUNCH_WAIT,223.44,10.21,N,N,33.58,4.99,986.7,1434,5.29,23.80476,90.43274,4,31,-11,1,CX/ON
2043,1435,232,F,LAUNCH_WAIT,228.08,10.21,N,N,33.58,4.99,986.15,1435,4.82,23.811105,90.444136,4,31,-11,1,CX/ON
2043,1436,233,F,LAUNCH_WAIT,234.78,10.21,N,N,33.59,4.99,985.37,1436,4.81,23.79753,90.431198,5,30,-11,0,CX/ON
2043,1437,234,F,LAUNCH_WAIT,242.89,10.21,N,N,33.59,4.99,984.41,1437,5.18,23.799382,90.452584,5,30,-11,1,CX/ON
2043,1438,235,F,LAUNCH_WAIT,251.93,10.21,N,N,33.59,4.99,983.35,1438,4.93,23.805154,90.441233,4,31,-11,0,CX/ON
2043,1439,236,F,LAUNCH_WAIT,261.64,10.21,N,N,33.59,4.99,982.22,1439,5.42,23.818387,90.448546,5,31,-11,0,CX/ON
2043,1440,237,F,LAUNCH_WAIT,271.66,10.21,N,N,33.59,4.99,981.04,1440,4.69,23.794286,90.442467,4,31,-11,0,CX/ON
2043,1441,238,F,LAUNCH_WAIT,281.86,10.21,N,N,33.6,4.99,979.85,1441,4.51,23.792495,90.455705,4,31,-12,0,CX/ON
2043,1442,239,F,LAUNCH_WAIT,292.06,10.21,N,N,33.6,4.99,978.66,1442,4.87,23.796057,90.442168,5,30,-11,1,CX/ON
2043,1443,240,F,LAUNCH_WAIT,302.45,10.21,N,N,33.6,4.99,977.45,1443,5.31,23.80532,90.441285,5,31,-12,1,CX/ON
2043,1444,241,F,LAUNCH_WAIT,312.77,10.21,N,N,33.6,4.99,976.24,1444,5.09,23.802456,90.442592,5,31,-11,0,CX/ON
2043,1445,242,F,LAUNCH_WAIT,322.93,10.21,N,N,33.6,4.99,975.06,1445,5.38,23.806585,90.452287,4,31,-12,0,CX/ON
2043,1446,243,F,LAUNCH_WAIT,332.96,10.21,N,N,33.6,4.99,973.89,1446,4.69,23.803676,90.458712,4,31,-11,0,CX/ON
2043,1447,244,F,LAUNCH_WAIT,342.79,10.21,N,N,33.61,4.99,972.75,1447,4.94,23.80236,90.445078,4,31,-12,1,CX/ON
2043,1448,245,F,LAUNCH_WAIT,352.09,10.21,N,N,33.61,4.99,971.67,1448,5.27,23.795355,90.432848,4,31,-11,1,CX/ON
